outcome_id,outcome_name,target_outcomes,comparator_outcomes,any_event,estimable_both
725378,"Primary osteoarthritis, other specified site",0,0,False,False
725379,"Post-traumatic osteoarthritis, other specified site",0,0,False,False
725380,"Secondary osteoarthritis, other specified site",0,0,False,False
1569648,Irritable bowel syndrome,0,0,False,False
1569777,Psoriasis,0,0,False,False
1569778,Arthropathic psoriasis,0,0,False,False
1569779,Parapsoriasis,0,0,False,False
1570328,Polyosteoarthritis,0,0,False,False
1570329,Osteoarthritis of hip,0,0,False,False
1570330,Unilateral primary osteoarthritis of hip,0,0,False,False
1570331,Unilateral osteoarthritis resulting from hip dysplasia,0,0,False,False
1570332,Unilateral post-traumatic osteoarthritis of hip,0,0,False,False
1570333,Osteoarthritis of knee,0,0,False,False
1570334,Unilateral primary osteoarthritis of knee,0,0,False,False
1570335,Unilateral post-traumatic osteoarthritis of knee,0,0,False,False
1570336,Osteoarthritis of first carpometacarpal joint,0,0,False,False
1570337,Unilateral primary osteoarthritis of first carpometacarpal joint,0,0,False,False
1570338,Unilateral post-traumatic osteoarthritis of first carpometacarpal joint,0,0,False,False
1570339,Other unilateral secondary osteoarthritis of first carpometacarpal joint,0,0,False,False
1570340,Other and unspecified osteoarthritis,0,0,False,False
1570341,Primary osteoarthritis of other joints,0,0,False,False
1570342,"Primary osteoarthritis, shoulder",0,0,False,False
1570343,"Primary osteoarthritis, elbow",0,0,False,False
1570344,"Primary osteoarthritis, wrist",0,0,False,False
1570345,"Primary osteoarthritis, hand",0,0,False,False
1570346,Primary osteoarthritis ankle and foot,0,0,False,False
1570347,Post-traumatic osteoarthritis of other joints,0,0,False,False
1570348,"Post-traumatic osteoarthritis, shoulder",0,0,False,False
1570349,"Post-traumatic osteoarthritis, elbow",0,0,False,False
1570350,"Post-traumatic osteoarthritis, wrist",0,0,False,False
1570351,"Post-traumatic osteoarthritis, hand",0,0,False,False
1570352,"Post-traumatic osteoarthritis, ankle and foot",0,0,False,False
1570353,Secondary osteoarthritis of other joints,0,0,False,False
1570354,"Secondary osteoarthritis, shoulder",0,0,False,False
1570355,"Secondary osteoarthritis, elbow",0,0,False,False
1570356,"Secondary osteoarthritis, wrist",0,0,False,False
1570357,"Secondary osteoarthritis, hand",0,0,False,False
1570358,"Secondary osteoarthritis, ankle and foot",0,0,False,False
1570359,"Osteoarthritis, unspecified site",0,0,False,False
1571325,Other hypertrophic osteoarthropathy,0,0,False,False
1571326,"Other hypertrophic osteoarthropathy, shoulder",0,0,False,False
1571327,"Other hypertrophic osteoarthropathy, upper arm",0,0,False,False
1571328,"Other hypertrophic osteoarthropathy, forearm",0,0,False,False
1571329,"Other hypertrophic osteoarthropathy, hand",0,0,False,False
1571330,"Other hypertrophic osteoarthropathy, thigh",0,0,False,False
1571331,"Other hypertrophic osteoarthropathy, lower leg",0,0,False,False
1571332,"Other hypertrophic osteoarthropathy, ankle and foot",0,0,False,False
1595535,Other hyperlipidemia,0,0,False,False
35205727,Eczema herpeticum,0,0,False,False
35207062,Mixed hyperlipidemia,0,0,False,False
35207064,Other hyperlipidemia,0,0,False,False
35207065,"Hyperlipidemia, unspecified",0,0,False,False
35208286,Irritable bowel syndrome with diarrhea,0,0,False,False
35208287,Irritable bowel syndrome without diarrhea,0,0,False,False
35208505,Psoriasis vulgaris,0,0,False,False
35208506,Generalized pustular psoriasis,0,0,False,False
35208509,Guttate psoriasis,0,0,False,False
35208510,Other psoriasis,0,0,False,False
35208511,"Psoriasis, unspecified",0,0,False,False
35208515,Small plaque parapsoriasis,0,0,False,False
35208516,Large plaque parapsoriasis,0,0,False,False
35208517,Retiform parapsoriasis,0,0,False,False
35208518,Other parapsoriasis,0,0,False,False
35208519,"Parapsoriasis, unspecified",0,0,False,False
35208764,Other polyosteoarthritis,0,0,False,False
35208765,"Polyosteoarthritis, unspecified",0,0,False,False
35208766,Bilateral primary osteoarthritis of hip,0,0,False,False
35208767,Bilateral osteoarthritis resulting from hip dysplasia,0,0,False,False
35208768,Bilateral post-traumatic osteoarthritis of hip,0,0,False,False
35208769,Other bilateral secondary osteoarthritis of hip,0,0,False,False
35208770,Other unilateral secondary osteoarthritis of hip,0,0,False,False
35208771,"Osteoarthritis of hip, unspecified",0,0,False,False
35208772,Bilateral primary osteoarthritis of knee,0,0,False,False
35208773,Bilateral post-traumatic osteoarthritis of knee,0,0,False,False
35208774,Other bilateral secondary osteoarthritis of knee,0,0,False,False
35208775,Other unilateral secondary osteoarthritis of knee,0,0,False,False
35208776,"Osteoarthritis of knee, unspecified",0,0,False,False
35208777,Bilateral primary osteoarthritis of first carpometacarpal joints,0,0,False,False
35208778,Bilateral post-traumatic osteoarthritis of first carpometacarpal joints,0,0,False,False
35208779,Other bilateral secondary osteoarthritis of first carpometacarpal joints,0,0,False,False
35208780,"Osteoarthritis of first carpometacarpal joint, unspecified",0,0,False,False
35208982,Plantar fascial fibromatosis,0,0,False,False
37200646,Irritable bowel syndrome with constipation,0,0,False,False
37200647,Mixed irritable bowel syndrome,0,0,False,False
37200648,Other irritable bowel syndrome,0,0,False,False
44819938,Other psoriasis,0,0,False,False
44819946,"Osteoarthrosis, localized, primary, ankle and foot",0,0,False,False
44819947,"Osteoarthrosis, localized, secondary, shoulder region",0,0,False,False
44819948,"Osteoarthrosis, unspecified whether generalized or localized, upper arm",0,0,False,False
44821092,"Contact dermatitis and other eczema, unspecified cause",0,0,False,False
44821125,"Osteoarthrosis, localized, not specified whether primary or secondary, shoulder region",0,0,False,False
44821158,Plantar fascial fibromatosis,0,0,False,False
44822167,Contact dermatitis and other eczema due to animal (cat) (dog) dander,0,0,False,False
44822188,"Osteoarthrosis, localized, secondary",0,0,False,False
44822189,"Osteoarthrosis, localized, secondary, pelvic region and thigh",0,0,False,False
44822190,"Osteoarthrosis, localized, secondary, other specified sites",0,0,False,False
44822191,"Osteoarthrosis involving or with mention of more than one site, but not specified as generalized",0,0,False,False
44823349,"Osteoarthrosis, localized, primary, upper arm",0,0,False,False
44823350,"Osteoarthrosis, unspecified whether generalized or localized, shoulder region",0,0,False,False
44824473,Contact dermatitis and other eczema due to drugs and medicines in contact with skin,0,0,False,False
44824474,Contact dermatitis and other eczema due to food in contact with skin,0,0,False,False
44824480,Psoriasis and similar disorders,0,0,False,False
44825651,Contact dermatitis and other eczema due to other specified agents,0,0,False,False
44825677,"Osteoarthrosis, localized, primary, shoulder region",0,0,False,False
44825678,"Osteoarthrosis, localized, secondary, upper arm",0,0,False,False
44825679,"Osteoarthrosis, localized, secondary, hand",0,0,False,False
44825680,"Osteoarthrosis, localized, not specified whether primary or secondary, hand",0,0,False,False
